Strain	GISAID Clade	S1 mutations	Clade	Country	Country of Exposure	Current frequency	Admin Division	Emerging Lineage	genbank_accession	gisaid_epi_isl	Host	Originating Lab	PANGO Lineage	Submission Date	Region	Region of Exposure	Submitting Lab	url	Collection Data	Author	Accession	Age	Sex	Division of Exposure	Location	Logistic growth
USA/OK-CDC-LC0032015/2021	GH	1.00	20G	USA	USA	0.00	Oklahoma		MW902065.1	EPI_ISL_1513806	Human	Laboratory Corporation of America	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-15	Dakota Howard et al	[object Object]	30	Male			
USA/MN-MDH-2274/2020	GH	1.00	20G	USA	USA		Minnesota		MW462672.1	EPI_ISL_802595	Human	Vault Health	B.1.2	Older	North America	North America	Minnesota Department of Health, Public Health Laboratory		2020-12-26	Alexandra Lorentz et al	[object Object]					
USA/CA-CZB-30735/2020	GH	1.00	20G	USA	USA		California		MZ206675.1	EPI_ISL_2102925	Human	County of San Luis Obispo Public Health Laboratory	B.1.2	One month ago	North America	North America	Chan-Zuckerberg Biohub		2020-11-04	CZB Cliahub Consortium et al	[object Object]				San Luis Obispo County	
USA/FL-CDC-STM-000020362/2021	GH	3.00	20G	USA	USA		Florida		MW778822.1	EPI_ISL_1269999	Human	Helix/Illumina	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-02-19	Peter W. Cook et al	[object Object]	71	Male			
USA/CA-CDC-QDX22058251/2021	GH	1.00	20G	USA	USA		California		MW696358.1	EPI_ISL_1139972	Human	Quest Diagnostics Incorporated	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-08	Peter W. Cook et al	[object Object]	34	Female			
USA/AR-UNM-V00121/2021	GH	1.00	20G	USA	USA	0.00	Arkansas			EPI_ISL_2157252	Human	Arkansas Children's Hospital	B.1.2	One month ago	North America	North America	Center for Global Health, University of New Mexico Health Sciences Center		2021-03-26	Daryl Domman et al	[object Object]					-9.97
USA/ME-HETL-J0712/2021	GH	1.00	20G	USA	USA		Maine			EPI_ISL_832998	Human	Maine HETL	B.1.2	Older	North America	North America	Tewhey Lab, The Jackson Laboratory		2021-01-06	Matluk et al	[object Object]					
USA/NJ-CDC-QDX21711963/2021	GH	2.00	20G	USA	USA		New Jersey		MW668934.1	EPI_ISL_1088213	Human	Quest Diagnostics Incorporated	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-04	Peter W. Cook et al	[object Object]	67	Female			
USA/TX-HMH-MCoV-24282/2021	GH	1.00	20G	USA	USA		Texas			EPI_ISL_1078836	Human	Houston Methodist Hospital	B.1.2	Older	North America	North America	Houston Methodist Hospital		2021-01-16	S. Wesley Long et al A	[object Object]				Houston	
USA/AZ-TG846740/2021	GH	2.00	20G	USA	USA		Arizona			EPI_ISL_2000881	Human	TGen North	B.1.2	One month ago	North America	North America	TGen North		2021-02-10	"Jolene Bowers et al	[object Object]					
USA/VA-CDC-LC0013707/2021	GH	1.00	20G	USA	USA		Virginia		MW643152.1	EPI_ISL_1037220	Human	Laboratory Corporation of America	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-01	Peter W. Cook et al	[object Object]		Female			
USA/MA-CDC-QDX22396038/2021	GH	1.00	20G	USA	USA		Massachusetts		MW733240.1	EPI_ISL_1252964	Human	Quest Diagnostics Incorporated	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-02-24	Peter W. Cook et al	[object Object]	19	Female			
USA/SD-SDPHL-0052/2020	GH	1.00	20G	USA	USA		South Dakota		MW748208.1	EPI_ISL_1253693	Human	South Dakota Public Health Laboratory	B.1.2	Older	North America	North America	South Dakota Public Health Laboratory		2020-12-22	Jacob Garfin et al	[object Object]					
Mexico/GRO-IBT-IMSS-416/2021	GH	1.00	20G	Mexico	Mexico		Guerrero			EPI_ISL_1288237	Human	Laboratorio Central de Epidemiología (LCE)	B.1.2	Older	North America	North America	Instituto de Biotecnología de la UNAM		2021-02-09	Consorcio Mexicano de Vigilancia Genómica (CoViGen-Mex). Authors (in alphabetical order): Julio Elias Alvarado-Yaah et al	[object Object]	39	Male			
Mexico/COL-InDRE_FB11127_S1721/2021	GH	1.00	20G	Mexico	Mexico	0.00	Colima			EPI_ISL_1857276	Human	LESP Colima	B.1.2	Older	North America	North America	Instituto de Diagnostico y Referencia Epidemiologicos (INDRE)		2021-04-05	Claudia Wong-Arambula et al	[object Object]	24	Female			-9.97
USA/WA-S4770/2021	GH	1.00	20G	USA	USA		Washington		MW685736.2	EPI_ISL_1049618	Human	Washington State Department of Health	B.1.2	Older	North America	North America	Seattle Flu Study		2021-02-02	Deborah A. Nickerson et al	[object Object]				Cowlitz County	
USA/IL-CDC-QDX22087534/2021	GH	1.00	20G	USA	USA		Illinois		MW696952.1	EPI_ISL_1139258	Human	Quest Diagnostics Incorporated	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-16	Peter W. Cook et al	[object Object]	29	Female			
USA/SD-SDPHL-0141/2021	GH	2.00	20G	USA	USA		South Dakota		MW873938.1	EPI_ISL_1401070	Human	South Dakota Public Health Laboratory	B.1.2	Older	North America	North America	South Dakota Public Health Laboratory		2021-02-20	Jacob Garfin et al	[object Object]					
USA/WY-WPHL-21011051/2021	GH	2.00	20G	USA	USA		Wyoming			EPI_ISL_1008609	Human	Wyoming Public Health Laboratory	B.1.2	Older	North America	North America	Wyoming Public Health Laboratory		2021-02-01	Noah Hull et al	[object Object]	34	Male			
USA/NM-NMDOH-2021083522/2021	GH	2.00	20G	USA	USA		New Mexico		MZ190198.1	EPI_ISL_1970857	Human	Curative	B.1.2	One month ago	North America	North America	New Mexico Department of Health Scientific Laboratory		2021-03-03	Ellie Johnson et al	[object Object]	15	Male			
USA/OK-CDC-QDX22282720/2021	GH	2.00	20G	USA	USA		Oklahoma		MW728374.1	EPI_ISL_1220357	Human	Quest Diagnostics Incorporated	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-02-22	Peter W. Cook et al	[object Object]	55	Male			
USA/NH-CDC-2-3972396/2021	GH	3.00	20G	USA	USA		New Hampshire		MW766858.1	EPI_ISL_1273039	Human	NH Dept. of Health and Human Services Public Health Labs	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-02-15	Krista Queen et al	[object Object]	62	Male			
USA/WY-CDC-IBX813966842068/2021	GH	1.00	20G	USA	USA	0.00	Wyoming		MZ168011.1	EPI_ISL_2014266	Human	Infinity Biologix	B.1.2	One month ago	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-04-13	Dakota Howard et al	[object Object]					-9.97
USA/ME-HETL-J0402/2020	GH	1.00	20G	USA	USA		Maine			EPI_ISL_755511	Human	Maine Health and Environmental Testing Laboratory	B.1.2	Older	North America	North America	Tewhey Lab, The Jackson Laboratory		2020-12-16	Matluk et al	[object Object]					
USA/AR-CDC-QDX21674476/2021	GH	2.00	20G	USA	USA		Arkansas		MW666317.1	EPI_ISL_1087415	Human	Quest Diagnostics Incorporated	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-03	Peter W. Cook et al	[object Object]	69	Female			
USA/GA-CDC-LC0015721/2021	GH	2.00	20G	USA	USA		Georgia		MW704874.1	EPI_ISL_1161492	Human	Laboratory Corporation of America	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-10	Peter W. Cook et al	[object Object]	45	Male			
USA/MO-CDC-QFS0-1867/2021	GH	2.00	20G	USA	USA		Missouri		MW938239.1	EPI_ISL_1591228	Human	Washington University School of Medicine	B.1.2	Older	North America	North America	Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-02	Yan Li et al	[object Object]					
USA/KS-MAWD-7116214-A/2021	GH	1.00	20G	USA	USA		Kansas			EPI_ISL_1899161	Human	MAWD Pathology Group, PA	B.1.2	Older	North America	North America	MAWD Pathology Group, PA		2021-02-18	Pradip Manna et al	[object Object]	42	Female			
USA/WY-WYPHL-21022714/2021	GH	2.00	20G	USA	USA		Wyoming			EPI_ISL_2090999	Human	Wyoming Public Health Laboratory	B.1.2	One month ago	North America	North America	Wyoming Public Health Laboratory		2021-03-10	Jim Mildenberger et al	[object Object]	18	Female			
USA/MO-CDC-2-3954602/2021	GH	2.00	20G	USA	USA		Missouri		MW863833.1	EPI_ISL_1373733	Human	Washington University School of Medicine	B.1.2	Older	North America	North America	Genomics and Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-01	Ying Tao et al A	[object Object]					
USA/OR-CDC-LC00002517/2020	GH	1.00	20G	USA	USA		Oregon			EPI_ISL_887977	Human	Labcorp	B.1.2	Older	North America	North America	Genomics and Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2020-12-31	Peter W. Cook et al	[object Object]	70	Female			
USA/TN-CDC-LC0004264/2021	GH	1.00	20G	USA	USA		Tennessee		MW638575.1	EPI_ISL_1026089	Human	Laboratory Corporation of America	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-01-04	Peter W. Cook et al	[object Object]		Female			
USA/ND-NDDH-0333/2021	GH	1.00	20G	USA	USA		North Dakota			EPI_ISL_1233713	Human	North Dakota Department of Health, Public Health Laboratory	B.1.2	Older	North America	North America	North Dakota Department of Health, Public Health Laboratory		2021-01-01	Lisa Wingerter et al	[object Object]					
USA/SC-MUSC-0659/2021	GH	2.00	20G	USA	USA		South Carolina			EPI_ISL_1482900	Human	MUSC Molecular Pathology Laboratory	B.1.2	Older	North America	North America	MUSC Molecular Pathology Laboratory		2021-02-17	Julie W. Hirschhorn et al	[object Object]	43	Male			
USA/GU-CDC-2-4176742/2021	GH	1.00	20G	USA	USA		Guam		MZ058139.1	EPI_ISL_1818073	Human	Guam Public Health Laboratory	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-01	Mili Sheth et al	[object Object]	27	Female			
USA/IL-IDPH-I-000682/2020	GH	2.00	20G	USA	USA		Illinois			EPI_ISL_848527	Human	Illinois Department of Public Health	B.1.2	Older	North America	North America	Gagnon Lab, Southern Illinois University		2020-11-24	Keith Gagnon et al	[object Object]				Winnebago County IL	
USA/VT-MASPHL-03245/2021	GH	1.00	20G	USA	USA	0.00	Vermont			EPI_ISL_1710661	Human	Massachusetts State Public Health Laboratory	B.1.2	Older	North America	North America	Massachusetts State Public Health Laboratory		2021-03-24	Andrew Lang et al	[object Object]					-9.97
SintMaarten/SX-RIVM-23040/2021	GH	1.00	20G	Sint Maarten	Sint Maarten		Sint Maarten			EPI_ISL_1595922	Human	Dutch COVID-19 response team	B.1.2	Older	North America	North America	National Institute for Public Health and the Environment (RIVM)		2021-02-26	Adam Meijer et al	[object Object]	52				
USA/PA-MGEL-00902/2020	GH	1.00	20G	USA	USA		Pennsylvania			EPI_ISL_1137240	Human	UPMC Clinical Microbiology Laboratory	B.1.2	Older	North America	North America	Microbial Genome Sequencing Center; Microbial Genomic Epidemiology Laboratory, University of Pittsburgh		2020-10-30	Lee H. Harrison et al	[object Object]				Allegheny County	
USA/KY-CDC-LC0012321/2021	GH	2.00	20G	USA	USA		Kentucky		MW644246.1	EPI_ISL_1038746	Human	Laboratory Corporation of America	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-01	Peter W. Cook et al	[object Object]					
USA/IN-CDC-QDX21613948/2021	GH	1.00	20G	USA	USA		Indiana		MW671714.1	EPI_ISL_1088515	Human	Quest Diagnostics Incorporated	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-01	Peter W. Cook et al	[object Object]	54	Female			
USA/HI-CDC-2-3975887/2021	GH	1.00	20G	USA	USA		Hawaii		MW766469.1	EPI_ISL_1272650	Human	HI Dept. of Health, State Laboratories Division	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-02-05	Krista Queen et al	[object Object]	40				
USA/ID-UW-COWR7/2021	GH	1.00	20G	USA	USA		Idaho		MW879158.1	EPI_ISL_1424500	Human	COVID Outreach Wood River	B.1.2	Older	North America	North America	UW Virology Lab		2021-02-05	Pavitra Roychoudhury et al	[object Object]					
USA/CO-CDPHE-2100607650/2021	GH	1.00	20G	USA	USA		Colorado			EPI_ISL_1539368	Human	Colorado Department of Public Health and Environment	B.1.2	Older	North America	North America	Colorado Department of Public Health and Environment		2021-03-10	Laura Bankers et al	[object Object]					
USA/VA-CDC-LC0018261/2021	GH	1.00	20G	USA	USA		Virginia		MW707449.1	EPI_ISL_1161214	Human	Laboratory Corporation of America	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-15	Peter W. Cook et al	[object Object]	65	Male			
USA/MO-MSPHL-000344/2020	GH	2.00	20G	USA	USA		Missouri			EPI_ISL_1362886	Human	Missouri State Public Health Laboratory	B.1.2	Older	North America	North America	Missouri State Public Health Laboratory		2020-11-23	Matthew Sinn et al	[object Object]					
USA/PA-MGEL-00968/2020	GH	1.00	20G	USA	USA		Pennsylvania			EPI_ISL_853322	Human	UPMC Clinical Microbiology Laboratory	B.1.2	Older	North America	North America	Microbial Genome Sequencing Center; Microbial Genomic Epidemiology Laboratory		2020-10-14	Mustapha M. Mustapha et al	[object Object]				Allegheny County	
USA/KY-CDC-LC0017175/2021	GH	1.00	20G	USA	USA		Kentucky		MW706706.1	EPI_ISL_1160982	Human	Laboratory Corporation of America	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-12	Peter W. Cook et al	[object Object]	28	Male			
USA/ME-HETL-J0115/2020	GH	1.00	20G	USA	USA		Maine			EPI_ISL_755317	Human	Maine Health and Environmental Testing Laboratory	B.1.2	Older	North America	North America	Tewhey Lab, The Jackson Laboratory		2020-09-02	Matluk et al	[object Object]					
USA/ME-HETL-J0225/2020	GH	1.00	20G	USA	USA		Maine			EPI_ISL_755385	Human	Maine Health and Environmental Testing Laboratory	B.1.2	Older	North America	North America	Tewhey Lab, The Jackson Laboratory		2020-09-24	Matluk et al	[object Object]					
USA/VA-DCLS-1889/2020	GH	1.00	20G	USA	USA		Virginia		MW210939.1	EPI_ISL_614145	Human	Virginia DCLS	B.1.2	Older	North America	North America	Virginia DCLS		2020-10-01	Virginia DCLS et al	[object Object]					
USA/TN-CDC-TX7G-6387/2020	GH	1.00	20G	USA	USA		Tennessee		MW863798.1	EPI_ISL_1379694	Human	Vanderbilt University	B.1.2	Older	North America	North America	Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2020-09-17	Yan Li et al	[object Object]					
USA/MO-MSPHL-000277/2020	GH	1.00	20G	USA	USA		Missouri			EPI_ISL_1362824	Human	Missouri State Public Health Laboratory	B.1.2	Older	North America	North America	Missouri State Public Health Laboratory		2020-10-27	Matthew Sinn et al	[object Object]					
USA/LA-CDC-STM-000031266/2021	GH	1.00	20G	USA	USA		Louisiana		MW808540.1	EPI_ISL_1338336	Human	Helix/Illumina	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-06	Peter W. Cook et al	[object Object]	63	Female			
USA/TN-CDC-TX2Y-6360/2020	GH	1.00	20G	USA	USA		Tennessee		MW874280.1	EPI_ISL_1483229	Human	Vanderbilt University	B.1.2	Older	North America	North America	Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2020-08-21	Yan Li et al	[object Object]					
USA/TN-CDC-TX1G-6351/2020	GH	1.00	20G	USA	USA		Tennessee			EPI_ISL_1483223	Human	Vanderbilt University	B.1.2	Older	North America	North America	Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2020-08-17	Yan Li et al	[object Object]					
USA/KY-KSPHL-100074/2020	GH	2.00	20G	USA	USA		Kentucky			EPI_ISL_982519	Human	Kentucky State Public Health Lab	B.1.2	Older	North America	North America	Kentucky State Public Health Lab		2020-11-14	Stephanie Lunn et al	[object Object]					
USA/AL-HGSC-JFWR/2020	GH	1.00	20G	USA	USA		Alabama		MW930545.1	EPI_ISL_883742	Human	Eurofins Diatherix	B.1.2	Older	North America	North America	Hudsonalpha Genome Sequencing Center		2020-12-02	Jane Grimwood et al	[object Object]	53	Female		Cullman County	
USA/OH-USAFSAM-S480/2020	GH	1.00	20G	USA	USA		Ohio			EPI_ISL_831775	Human	United States Air Force School of Aerospace Medicine	B.1.2	Older	North America	North America	United States Air Force School of Aerospace Medicine		2020-10-15	Anthony Fries et al	[object Object]	55	Female			
USA/NE-USAFSAM-S637/2020	GH	1.00	20G	USA	USA		Nebraska			EPI_ISL_831841	Human	United States Air Force School of Aerospace Medicine	B.1.2	Older	North America	North America	United States Air Force School of Aerospace Medicine		2020-12-03	Anthony Fries et al	[object Object]	16	Female			
USA/VT-CDC-2-4044622/2020	GH	2.00	20G	USA	USA		Vermont		MW550466.1	EPI_ISL_903696	Human	VT Dept. of Health Laboratory	B.1.2	Older	North America	North America	Genomics and Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2020-12-26	Krista Queen et al	[object Object]	54	Female			
NorthernMarianaIslands/MP-CDC-2-4084518/2021	GH	1.00	20G	USA	USA		Northern Mariana Islands		MW887957.1	EPI_ISL_1516190	Human	Commonwealth Healthcare Center	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-13	Mili Sheth et al	[object Object]	10	Male			
NorthernMarianaIslands/MP-CDC-2-4084528/2021	GH	1.00	20G	USA	USA		Northern Mariana Islands		MW887959.1	EPI_ISL_1516192	Human	Commonwealth Healthcare Center	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-13	Mili Sheth et al	[object Object]	54	Female			
USA/MA-Broad_CRSP-01253/2021	GH	2.00	20G	USA	USA		Massachusetts		MW750023.1	EPI_ISL_1253805	Human	Broad Institute Clinical Research Sequencing Platform	B.1.2	Older	North America	North America	Infectious Disease Program, Broad Institute of Harvard and MIT		2021-02-25	Lemieux et al B	[object Object]					
USA/OH-CDC-2-3923995/2021	GH	1.00	20G	USA	USA		Ohio		MW731186.1	EPI_ISL_1226154	Human	OH Department of Health Laboratory	B.1.2	Older	North America	North America	Genomics and Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-01	Krista Queen et al	[object Object]	65	Female			
USA/WV-WVU-WV119643/2021	GH	2.00	20G	USA	USA		West Virginia			EPI_ISL_2204268	Human	J.W. Ruby Memorial Hospital	B.1.2	One month ago	North America	North America	WVU and Marshall University Combined Genomics Core Facilities		2021-02-03	James Denvir et al	[object Object]	58	Female			
Taiwan/NTU53/2021	GH	1.00	20G	Asia	North America		Asia			EPI_ISL_1010730	Human	Department of Laboratory Medicine, National Taiwan University Hospital	B.1.2	Older	Asia	North America	Microbial Genomics Core Lab, National Taiwan University Centers of Genomic and Precision Medicine		2021-01-06	Shiou-Hwei Yeh et al	[object Object]		Female	North America		
USA/MA-CDC-LC0017907/2021	GH	1.00	20G	USA	USA		Massachusetts		MW707206.1	EPI_ISL_1161142	Human	Laboratory Corporation of America	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-10	Peter W. Cook et al	[object Object]	53	Female			
Denmark/DCGC-42442/2021	GH	1.00	20G	Europe	Europe		Europe			EPI_ISL_1022720	Human	Department of Virus and Microbiological Special Diagnostics, Statens Serum Institut, Copenhagen, Denmark	B.1.2	Older	Europe	Europe	Aalborg University		2021-02-08	Danish Covid-19 Genome Consortium et al	[object Object]					
Norway/6270/2020	GH	1.00	20G	Europe	Europe		Europe			EPI_ISL_2333168	Human	Nordland Hospital - Bodo, Laboratory Department, Molecular Biology Unit	B.1.2	One week ago	Europe	Europe	Norwegian Institute of Public Health, Department of Virology		2020-11-11	'Kathrine Stene-Johansen et al	[object Object]					
USA/IA-9210074375/2020	GH	1.00	20G	USA	USA		Iowa			EPI_ISL_2009451	Human	Moderna Inc.	B.1.2	One month ago	North America	North America	Moderna Inc.		2020-09-28	Yamuna Paila et al	[object Object]					
USA/SD-CDC-2-3880444/2021	GH	1.00	20G	USA	USA		South Dakota		MW708353.1	EPI_ISL_1094542	Human	SD Public Health Laboratory	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-01	Krista Queen et al	[object Object]	10	Male			
USA/SD-SDPHL-0063/2021	GH	1.00	20G	USA	USA		South Dakota		MW748218.1	EPI_ISL_1253702	Human	South Dakota Public Health Laboratory	B.1.2	Older	North America	North America	South Dakota Public Health Laboratory		2021-02-01	Jacob Garfin et al	[object Object]					
CostaRica/INC-0289/2021	GH	1.00	20G	Costa Rica	Oceania		Puntarenas			EPI_ISL_1196432	Human	LABORATORIO CLINICO LABIN	B.1.2	Older	North America	Oceania	Inciensa, Instituto Costarricense de Investigación y Enseñanza en Nutrición y Salud		2021-02-12	Francisco Duarte et al	[object Object]		Male	Oceania		
USA/MI-UM-10037046492/2020	GH	1.00	20G	USA	USA		Michigan			EPI_ISL_1132988	Human	University of Michigan Clinical Microbiology Laboratory	B.1.2	Older	North America	North America	Lauring Lab, University of Michigan, Department of Microbiology and Immunology		2020-11-20	Valesano et al	[object Object]					
USA/CT-CDC-QDX22258500/2021	GH	1.00	20G	USA	USA		Connecticut		MW719695.1	EPI_ISL_1194205	Human	Quest Diagnostics Incorporated	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-02-17	Peter W. Cook et al	[object Object]	18	Female			
USA/ME-HETL-J1255/2021	GH	2.00	20G	USA	USA		Maine			EPI_ISL_1048617	Human	Maine HETL	B.1.2	Older	North America	North America	Tewhey Lab, The Jackson Laboratory		2021-02-01	Matluk et al	[object Object]					
USA/UT-CDC-LC0012734/2021	GH	1.00	20G	USA	USA		Utah		MW644317.1	EPI_ISL_1038768	Human	Laboratory Corporation of America	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-01	Peter W. Cook et al	[object Object]		Female			
USA/IA-GMF-54489/2021	GH	1.00	20G	USA	USA		Iowa			EPI_ISL_1113224	Human	Gundersen Molecular Diagnostics Laboratory	B.1.2	Older	North America	North America	Kabara Cancer Research Institute		2021-02-15	Craig S. Richmond et al B	[object Object]				Fayette County IA	
USA/NY-Wadsworth-21008510-01/2021	GH	1.00	20G	USA	USA		New York			EPI_ISL_982457	Human	MONTEFIORE MEDICAL CENTER LABORATORIES	B.1.2	Older	North America	North America	Wadsworth Center, New York State Department of Health		2021-01-06	Kirsten St. George et al	[object Object]	34	Male		Bronx County	
USA/NJ-PHEL-21-6000/2021	GH	1.00	20G	USA	USA		New Jersey			EPI_ISL_1313551	Human	NJDOH, Public Health and Environmental Laboratories	B.1.2	Older	North America	North America	NJ_PHEL		2021-02-19	Lindsey Bodnar et al	[object Object]					
USA/SC-CDC-IBX295226065464/2021	GH	3.00	20G	USA	USA	0.00	South Carolina		MZ011988.1	EPI_ISL_1692351	Human	Infinity Biologix	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-23	Dakota Howard et al	[object Object]					-13.51
USA/VT-CDC-QDX21715996/2021	GH	1.00	20G	USA	USA		Vermont		MW668881.1	EPI_ISL_1088168	Human	Quest Diagnostics Incorporated	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-01	Peter W. Cook et al	[object Object]	28	Female			
USA/NH-CDC-LC0023546/2021	GH	1.00	20G	USA	USA		New Hampshire		MW781176.1	EPI_ISL_1320871	Human	Laboratory Corporation of America	B.1.2	Older	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-04	Peter W. Cook et al	[object Object]	21	Female			
USA/DE-DHSS-B1061953/2021	GH	2.00	20G	USA	USA		Delaware			EPI_ISL_1181651	Human	DPHL	B.1.2	Older	North America	North America	Delaware Public Health Lab		2021-02-01	Gregory Hovan et al	[object Object]				Smyrna	
USA/KY-CDC-ASC210013037/2021	GH	2.00	20G	USA	USA	0.00	Kentucky		MZ258780.1	EPI_ISL_2185835	Human	Aegis Sciences Corporation	B.1.2	One month ago	North America	North America	Centers for Disease Control and Prevention Division of Viral Diseases, Pathogen Discovery		2021-03-19	Dakota Howard et al	[object Object]	75	Female			
USA/MT-CDC-2-3693496/2020	GH	1.00	20G	USA	USA		Montana		MW406486.1	EPI_ISL_747034	Human	Respiratory Viruses Branch, Centers for Disease Control and Prevention	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Centers for Disease Control and Prevention		2020-10-30	Queen et al	[object Object]					
USA/SD-SDPHL-0067/2020	GH	1.00	20G	USA	USA		South Dakota		MW783653.1	EPI_ISL_1300433	Human	South Dakota Public Health Laboratory	B.1.2	Older	North America	North America	South Dakota Public Health Laboratory		2020-09-28	Jacob Garfin et al	[object Object]					
USA/MN-MDH-3145/2021	GH	1.00	20G	USA	USA		Minnesota		MW719553.1	EPI_ISL_1184294	Human	M Health Fairview	B.1.2	Older	North America	North America	Minnesota Department of Health, Public Health Laboratory		2021-02-09	Alexandra Lorentz et al	[object Object]					
USA/CO-CDPHE-2100400357/2021	GH	1.00	20G	USA	USA		Colorado		MW684510.1	EPI_ISL_1097611	Human	Colorado Department of Public Health and Environment	B.1.2	Older	North America	North America	Colorado Department of Puplic Health and Environment		2021-02-09	Laura Bankers et al	[object Object]					
Philippines/PH-PGC-00333/2020	GH	2.00	20G	Asia	Asia		Asia			EPI_ISL_2154480	Human	Detoxicare Molecular Diagnostics Laboratory	B.1.2	One month ago	Asia	Asia	Philippine Genome Center		2020-12-21	Francis A. Tablizo et al	[object Object]	9	Male			
USA/MI-CDC-2-3881120/2021	GH	1.00	20G	USA	USA		Michigan		MW708118.1	EPI_ISL_1095096	Human	MI - Michigan Department of Health and Human Services - Bureau of Laboratories	B.1.2	Older	North America	North America	Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention		2021-02-01	Krista Queen et al	[object Object]	38	Male			
USA/NH-Yale-5246/2020	GH	1.00	20G	USA	USA		New Hampshire			EPI_ISL_2284141	Human	VA Connecticut Healthcare System	B.1.2	One week ago	North America	North America	Yale Center for Genomic Analysis		2020-12-03	Shrikant Mane et al	[object Object]				Rockingham County	
USA/KY-KSPHL-100207/2020	GH	1.00	20G	USA	USA		Kentucky			EPI_ISL_1184121	Human	Kentucky State Public Health Lab	B.1.2	Older	North America	North America	Kentucky State Public Health Lab		2020-09-15	Stephanie Lunn et al	[object Object]	73	Female			
